"Kod";"Nazwa";"1 kwartał;ogółem;ogółem;2009;[osoba]";"1 kwartał;ogółem;ogółem;2010;[osoba]";"1 kwartał;ogółem;ogółem;2011;[osoba]";"1 kwartał;ogółem;ogółem;2012;[osoba]";"1 kwartał;ogółem;ogółem;2013;[osoba]";"1 kwartał;ogółem;ogółem;2014;[osoba]";"2 kwartał;ogółem;ogółem;2009;[osoba]";"2 kwartał;ogółem;ogółem;2010;[osoba]";"2 kwartał;ogółem;ogółem;2011;[osoba]";"2 kwartał;ogółem;ogółem;2012;[osoba]";"2 kwartał;ogółem;ogółem;2013;[osoba]";"2 kwartał;ogółem;ogółem;2014;[osoba]";"pierwsze półrocze;ogółem;ogółem;2009;[osoba]";"pierwsze półrocze;ogółem;ogółem;2010;[osoba]";"pierwsze półrocze;ogółem;ogółem;2011;[osoba]";"pierwsze półrocze;ogółem;ogółem;2012;[osoba]";"pierwsze półrocze;ogółem;ogółem;2013;[osoba]";"pierwsze półrocze;ogółem;ogółem;2014;[osoba]";"3 kwartał;ogółem;ogółem;2009;[osoba]";"3 kwartał;ogółem;ogółem;2010;[osoba]";"3 kwartał;ogółem;ogółem;2011;[osoba]";"3 kwartał;ogółem;ogółem;2012;[osoba]";"3 kwartał;ogółem;ogółem;2013;[osoba]";"3 kwartał;ogółem;ogółem;2014;[osoba]";"1-3 kwartały;ogółem;ogółem;2009;[osoba]";"1-3 kwartały;ogółem;ogółem;2010;[osoba]";"1-3 kwartały;ogółem;ogółem;2011;[osoba]";"1-3 kwartały;ogółem;ogółem;2012;[osoba]";"1-3 kwartały;ogółem;ogółem;2013;[osoba]";"1-3 kwartały;ogółem;ogółem;2014;[osoba]";"4 kwartał;ogółem;ogółem;2009;[osoba]";"4 kwartał;ogółem;ogółem;2010;[osoba]";"4 kwartał;ogółem;ogółem;2011;[osoba]";"4 kwartał;ogółem;ogółem;2012;[osoba]";"4 kwartał;ogółem;ogółem;2013;[osoba]";"4 kwartał;ogółem;ogółem;2014;[osoba]";"rok;ogółem;ogółem;2009;[osoba]";"rok;ogółem;ogółem;2010;[osoba]";"rok;ogółem;ogółem;2011;[osoba]";"rok;ogółem;ogółem;2012;[osoba]";"rok;ogółem;ogółem;2013;[osoba]";"rok;ogółem;ogółem;2014;[osoba]";
0000000;"POLSKA";38139474;38504903;38511824;38532019;38512499;38485779;38153389;38516689;38525670;38533789;38502396;38483957;38153389;38516689;38525670;38533789;38502396;38483957;38177967;38531115;38542918;38544513;38507281;38492165;38177967;38531115;38542918;38544513;38507281;38492165;38167329;38529866;38538447;38533299;38495659;38478602;38167329;38529866;38538447;38533299;38495659;38478602;
0200000;"DOLNOŚLĄSKIE";2876604;2915942;2915238;2915739;2912203;2909031;2876641;2916523;2915805;2915245;2911045;2908457;2876641;2916523;2915805;2915245;2911045;2908457;2878183;2917672;2917098;2915516;2911062;2908882;2878183;2917672;2917098;2915516;2911062;2908882;2876627;2917242;2916577;2914362;2909997;2908457;2876627;2917242;2916577;2914362;2909997;2908457;
0400000;"KUJAWSKO-POMORSKIE";2068196;2098371;2097634;2097999;2094903;2091660;2068809;2098743;2098120;2097818;2094090;2090836;2068809;2098743;2098120;2097818;2094090;2090836;2069742;2099222;2098727;2097747;2094110;2090702;2069742;2099222;2098727;2097747;2094110;2090702;2069083;2098711;2098370;2096404;2092564;2089992;2069083;2098711;2098370;2096404;2092564;2089992;
0600000;"LUBELSKIE";2160447;2182703;2175700;2169952;2162777;2153770;2159800;2181608;2174791;2168616;2160513;2151836;2159800;2181608;2174791;2168616;2160513;2151836;2159362;2180497;2173924;2167225;2159143;2150496;2159362;2180497;2173924;2167225;2159143;2150496;2157202;2178611;2171857;2165651;2156150;2147746;2157202;2178611;2171857;2165651;2156150;2147746;
0800000;"LUBUSKIE";1009218;1022656;1022843;1023051;1022727;1021065;1009621;1022896;1023088;1023102;1022253;1020767;1009621;1022896;1023088;1023102;1022253;1020767;1010383;1023157;1023354;1023550;1022246;1020702;1010383;1023157;1023354;1023550;1022246;1020702;1010047;1023215;1023158;1023317;1021470;1020307;1010047;1023215;1023158;1023317;1021470;1020307;
1000000;"ŁÓDZKIE";2546614;2548065;2538677;2530765;2520701;2510578;2545493;2546530;2537564;2528632;2517787;2508464;2545493;2546530;2537564;2528632;2517787;2508464;2544883;2545012;2536270;2527137;2515939;2507110;2544883;2545012;2536270;2527137;2515939;2507110;2541832;2542436;2533681;2524651;2513093;2504136;2541832;2542436;2533681;2524651;2513093;2504136;
1200000;"MAŁOPOLSKIE";3289305;3327479;3337471;3347964;3355049;3361896;3292805;3330942;3340876;3350350;3356805;3364176;3292805;3330942;3340876;3350350;3356805;3364176;3297630;3334622;3345250;3353792;3359715;3367326;3297630;3334622;3345250;3353792;3359715;3367326;3298270;3336699;3346796;3354077;3360581;3368336;3298270;3336699;3346796;3354077;3360581;3368336;
1400000;"MAZOWIECKIE";5208515;5250939;5268660;5288796;5303937;5320200;5213855;5256593;5274255;5293224;5307276;5324519;5213855;5256593;5274255;5293224;5307276;5324519;5221180;5263403;5281897;5299556;5313142;5330745;5221180;5263403;5281897;5299556;5313142;5330745;5222167;5267072;5285604;5301760;5316840;5334511;5222167;5267072;5285604;5301760;5316840;5334511;
1600000;"OPOLSKIE";1032397;1019076;1016213;1013012;1008425;1003402;1031922;1018550;1015583;1012296;1006999;1002575;1031922;1018550;1015583;1012296;1006999;1002575;1031706;1018020;1014771;1011612;1005945;1001923;1031706;1018020;1014771;1011612;1005945;1001923;1031097;1017241;1013950;1010203;1004416;1000858;1031097;1017241;1013950;1010203;1004416;1000858;
1800000;"PODKARPACKIE";2099592;2126744;2127285;2128626;2129158;2128521;2100389;2127185;2127845;2128921;2128707;2128483;2100389;2127185;2127845;2128921;2128707;2128483;2101859;2128042;2128778;2130001;2129182;2129130;2101859;2128042;2128778;2130001;2129182;2129130;2101732;2127948;2128687;2129951;2129294;2129187;2101732;2127948;2128687;2129951;2129294;2129187;
2000000;"PODLASKIE";1190873;1204446;1202365;1200085;1197354;1193960;1190828;1204294;1201990;1199724;1196485;1193348;1190828;1204294;1201990;1199724;1196485;1193348;1190735;1203981;1201651;1199343;1195785;1192950;1190735;1203981;1201651;1199343;1195785;1192950;1189731;1203448;1200982;1198690;1194965;1191918;1189731;1203448;1200982;1198690;1194965;1191918;
2200000;"POMORSKIE";2222115;2267982;2276176;2284802;2291044;2296944;2224942;2270686;2279240;2286746;2292452;2298811;2224942;2270686;2279240;2286746;2292452;2298811;2228466;2273771;2282014;2289185;2294737;2301262;2228466;2273771;2282014;2289185;2294737;2301262;2230099;2275494;2283500;2290070;2295811;2302077;2230099;2275494;2283500;2290070;2295811;2302077;
2400000;"ŚLĄSKIE";4643821;4638400;4630364;4622854;4610569;4595925;4642942;4637515;4629989;4620624;4606387;4593358;4642942;4637515;4629989;4620624;4606387;4593358;4643205;4636718;4629079;4619532;4603995;4591486;4643205;4636718;4629079;4619532;4603995;4591486;4640725;4634935;4626357;4615870;4599447;4585924;4640725;4634935;4626357;4615870;4599447;4585924;
2600000;"ŚWIĘTOKRZYSKIE";1271782;1285623;1280727;1276714;1271900;1266698;1271213;1284803;1280124;1275511;1270263;1265415;1271213;1284803;1280124;1275511;1270263;1265415;1271014;1283832;1279429;1274772;1269212;1264526;1271014;1283832;1279429;1274772;1269212;1264526;1270120;1282546;1278116;1273995;1268239;1263176;1270120;1282546;1278116;1273995;1268239;1263176;
2800000;"WARMIŃSKO-MAZURSKIE";1427212;1454049;1452147;1452243;1449210;1445977;1427671;1454128;1453062;1451950;1448289;1445478;1427671;1454128;1453062;1451950;1448289;1445478;1428034;1454055;1453141;1451753;1447615;1445008;1428034;1454055;1453141;1451753;1447615;1445008;1427118;1453782;1452596;1450697;1446915;1443967;1427118;1453782;1452596;1450697;1446915;1443967;
3000000;"WIELKOPOLSKIE";3399857;3438413;3447441;3457015;3462383;3467898;3403174;3441504;3450263;3458881;3463419;3469464;3403174;3441504;3450263;3458881;3463419;3469464;3407472;3444976;3454046;3461719;3465943;3472045;3407472;3444976;3454046;3461719;3465943;3472045;3408281;3446745;3455477;3462196;3467016;3472579;3408281;3446745;3455477;3462196;3467016;3472579;
3200000;"ZACHODNIOPOMORSKIE";1692926;1724015;1722883;1722402;1720159;1718254;1693284;1724189;1723075;1722149;1719626;1717970;1693284;1724189;1723075;1722149;1719626;1717970;1694113;1724135;1723489;1722073;1719510;1717872;1694113;1724135;1723489;1722073;1719510;1717872;1693198;1723741;1722739;1721405;1718861;1715431;1693198;1723741;1722739;1721405;1718861;1715431;
