"Kod";"Nazwa";"1 kwartał;saldo migracji wewnętrznych;2010;[osoba]";"1 kwartał;saldo migracji wewnętrznych;2011;[osoba]";"1 kwartał;saldo migracji wewnętrznych;2012;[osoba]";"1 kwartał;saldo migracji wewnętrznych;2013;[osoba]";"1 kwartał;saldo migracji wewnętrznych;2014;[osoba]";"1 kwartał;saldo migracji zagranicznych;2010;[osoba]";"1 kwartał;saldo migracji zagranicznych;2011;[osoba]";"1 kwartał;saldo migracji zagranicznych;2012;[osoba]";"1 kwartał;saldo migracji zagranicznych;2013;[osoba]";"1 kwartał;saldo migracji zagranicznych;2014;[osoba]";"2 kwartał;saldo migracji wewnętrznych;2010;[osoba]";"2 kwartał;saldo migracji wewnętrznych;2011;[osoba]";"2 kwartał;saldo migracji wewnętrznych;2012;[osoba]";"2 kwartał;saldo migracji wewnętrznych;2013;[osoba]";"2 kwartał;saldo migracji wewnętrznych;2014;[osoba]";"2 kwartał;saldo migracji zagranicznych;2010;[osoba]";"2 kwartał;saldo migracji zagranicznych;2011;[osoba]";"2 kwartał;saldo migracji zagranicznych;2012;[osoba]";"2 kwartał;saldo migracji zagranicznych;2013;[osoba]";"2 kwartał;saldo migracji zagranicznych;2014;[osoba]";"pierwsze półrocze;saldo migracji wewnętrznych;2010;[osoba]";"pierwsze półrocze;saldo migracji wewnętrznych;2011;[osoba]";"pierwsze półrocze;saldo migracji wewnętrznych;2012;[osoba]";"pierwsze półrocze;saldo migracji wewnętrznych;2013;[osoba]";"pierwsze półrocze;saldo migracji wewnętrznych;2014;[osoba]";"pierwsze półrocze;saldo migracji zagranicznych;2010;[osoba]";"pierwsze półrocze;saldo migracji zagranicznych;2011;[osoba]";"pierwsze półrocze;saldo migracji zagranicznych;2012;[osoba]";"pierwsze półrocze;saldo migracji zagranicznych;2013;[osoba]";"pierwsze półrocze;saldo migracji zagranicznych;2014;[osoba]";"3 kwartał;saldo migracji wewnętrznych;2010;[osoba]";"3 kwartał;saldo migracji wewnętrznych;2011;[osoba]";"3 kwartał;saldo migracji wewnętrznych;2012;[osoba]";"3 kwartał;saldo migracji wewnętrznych;2013;[osoba]";"3 kwartał;saldo migracji wewnętrznych;2014;[osoba]";"3 kwartał;saldo migracji zagranicznych;2010;[osoba]";"3 kwartał;saldo migracji zagranicznych;2011;[osoba]";"3 kwartał;saldo migracji zagranicznych;2012;[osoba]";"3 kwartał;saldo migracji zagranicznych;2013;[osoba]";"3 kwartał;saldo migracji zagranicznych;2014;[osoba]";"1-3 kwartały;saldo migracji wewnętrznych;2010;[osoba]";"1-3 kwartały;saldo migracji wewnętrznych;2011;[osoba]";"1-3 kwartały;saldo migracji wewnętrznych;2012;[osoba]";"1-3 kwartały;saldo migracji wewnętrznych;2013;[osoba]";"1-3 kwartały;saldo migracji wewnętrznych;2014;[osoba]";"1-3 kwartały;saldo migracji zagranicznych;2010;[osoba]";"1-3 kwartały;saldo migracji zagranicznych;2011;[osoba]";"1-3 kwartały;saldo migracji zagranicznych;2012;[osoba]";"1-3 kwartały;saldo migracji zagranicznych;2013;[osoba]";"1-3 kwartały;saldo migracji zagranicznych;2014;[osoba]";"4 kwartał;saldo migracji wewnętrznych;2010;[osoba]";"4 kwartał;saldo migracji wewnętrznych;2011;[osoba]";"4 kwartał;saldo migracji wewnętrznych;2012;[osoba]";"4 kwartał;saldo migracji wewnętrznych;2013;[osoba]";"4 kwartał;saldo migracji wewnętrznych;2014;[osoba]";"4 kwartał;saldo migracji zagranicznych;2010;[osoba]";"4 kwartał;saldo migracji zagranicznych;2011;[osoba]";"4 kwartał;saldo migracji zagranicznych;2012;[osoba]";"4 kwartał;saldo migracji zagranicznych;2013;[osoba]";"4 kwartał;saldo migracji zagranicznych;2014;[osoba]";"rok;saldo migracji wewnętrznych;2010;[osoba]";"rok;saldo migracji wewnętrznych;2011;[osoba]";"rok;saldo migracji wewnętrznych;2012;[osoba]";"rok;saldo migracji wewnętrznych;2013;[osoba]";"rok;saldo migracji wewnętrznych;2014;[osoba]";"rok;saldo migracji zagranicznych;2010;[osoba]";"rok;saldo migracji zagranicznych;2011;[osoba]";"rok;saldo migracji zagranicznych;2012;[osoba]";"rok;saldo migracji zagranicznych;2013;[osoba]";"rok;saldo migracji zagranicznych;2014;[osoba]";
0000000;"POLSKA";0;0;0;0;0;-658;-667;-1446;-4420;-3198;0;0;0;0;0;-261;-1178;-1273;-6202;-3503;0;0;0;0;0;-919;-1845;-2719;-10622;-6701;0;0;0;0;0;-283;-1130;-1333;-5567;-4256;0;0;0;0;0;-1202;-2975;-4052;-16189;-10957;0;0;0;0;0;-912;-1359;-2565;-3715;-4793;0;0;0;0;0;-2114;-4334;-6617;-19904;-15750;
0200000;"DOLNOŚLĄSKIE";294;303;387;532;433;-61;-40;-153;-539;-411;433;272;381;591;779;-19;-85;-171;-589;-452;727;575;768;1123;1212;-80;-125;-324;-1128;-863;448;551;413;677;706;-62;-152;-200;-657;-579;1175;1126;1181;1800;1918;-142;-277;-524;-1785;-1442;404;433;554;591;508;-52;-211;-271;-579;-428;1579;1559;1735;2391;2426;-194;-488;-795;-2364;-1870;
0400000;"KUJAWSKO-POMORSKIE";-328;-349;-337;-445;-437;-54;-54;-78;-218;-232;-398;-337;-297;-435;-448;-60;-50;-115;-266;-296;-726;-686;-634;-880;-885;-114;-104;-193;-484;-528;-324;-330;-535;-298;-443;-76;-136;-112;-299;-343;-1050;-1016;-1169;-1178;-1328;-190;-240;-305;-783;-871;-393;-305;-359;-441;-410;-50;-88;-173;-243;-229;-1443;-1321;-1528;-1619;-1738;-240;-328;-478;-1026;-1100;
0600000;"LUBELSKIE";-1154;-1099;-1339;-1342;-1367;-4;-37;-5;-162;-109;-1164;-1096;-1267;-1192;-1201;-4;-37;-31;-220;-126;-2318;-2195;-2606;-2534;-2568;-8;-74;-36;-382;-235;-1492;-1511;-1455;-1332;-1415;28;-64;-55;-172;-211;-3810;-3706;-4061;-3866;-3983;20;-138;-91;-554;-446;-1057;-1254;-957;-1088;-1142;-58;-38;-63;-119;-189;-4867;-4960;-5018;-4954;-5125;-38;-176;-154;-673;-635;
0800000;"LUBUSKIE";4;-73;-72;-123;-138;-19;-36;-55;-114;-173;-202;-202;-127;-153;-209;12;-17;-38;-228;-129;-198;-275;-199;-276;-347;-7;-53;-93;-342;-302;-173;-283;-54;-218;-173;-11;-31;-29;-121;-196;-371;-558;-253;-494;-520;-18;-84;-122;-463;-498;-103;-107;-188;-249;-140;18;-81;-59;-172;-165;-474;-665;-441;-743;-660;0;-165;-181;-635;-663;
1000000;"ŁÓDZKIE";-379;-456;-398;-539;-404;1;-9;-22;-140;-54;-387;-400;-303;-501;-479;1;-9;-43;-165;-96;-766;-856;-701;-1040;-883;2;-18;-65;-305;-150;-457;-539;-470;-553;-407;-8;-57;-48;-209;-103;-1223;-1395;-1171;-1593;-1290;-6;-75;-113;-514;-253;-534;-449;-472;-511;-411;-17;28;-72;-60;-91;-1757;-1844;-1643;-2104;-1701;-23;-47;-185;-574;-344;
1200000;"MAŁOPOLSKIE";853;829;741;1023;856;100;81;-45;-222;-145;895;856;748;905;927;281;107;139;-316;-167;1748;1685;1489;1928;1783;381;188;94;-538;-312;1052;1251;1095;1133;1000;329;294;194;-251;-168;2800;2936;2584;3061;2783;710;482;288;-789;-480;873;847;770;714;789;25;35;-65;-162;-145;3673;3783;3354;3775;3572;735;517;223;-951;-625;
1400000;"MAZOWIECKIE";2877;3344;3302;3561;3528;144;149;147;16;-1;3129;3002;3031;3101;3094;215;185;166;-24;26;6006;6346;6333;6662;6622;359;334;313;-8;25;3819;4081;3621;3633;3480;206;197;162;-61;-37;9825;10427;9954;10295;10102;565;531;475;-69;-12;2862;3273;2848;3162;3039;125;123;10;-35;-21;12687;13700;12802;13457;13141;690;654;485;-104;-33;
1600000;"OPOLSKIE";-171;-146;-147;-170;-207;-165;-252;-344;-591;-324;-125;-130;-90;-292;-175;-233;-462;-404;-737;-414;-296;-276;-237;-462;-382;-398;-714;-748;-1328;-738;-151;-238;-97;-209;-209;-440;-553;-564;-732;-468;-447;-514;-334;-671;-591;-838;-1267;-1312;-2060;-1206;-224;-150;-103;-221;-100;-284;-327;-424;-379;-363;-671;-664;-437;-892;-691;-1122;-1594;-1736;-2439;-1569;
1800000;"PODKARPACKIE";-467;-546;-379;-569;-453;2;-1;-3;-191;-113;-576;-581;-474;-545;-598;-23;-28;19;-312;-36;-1043;-1127;-853;-1114;-1051;-21;-29;16;-503;-149;-539;-615;-571;-624;-488;67;73;99;-155;-59;-1582;-1742;-1424;-1738;-1539;46;44;115;-658;-208;-391;-470;-523;-535;-402;-2;-9;-115;-171;-100;-1973;-2212;-1947;-2273;-1941;44;35;0;-829;-308;
2000000;"PODLASKIE";-363;-424;-380;-504;-439;-24;1;-29;-96;-105;-357;-448;-364;-462;-487;46;-40;36;-168;-75;-720;-872;-744;-966;-926;22;-39;7;-264;-180;-494;-594;-595;-635;-532;74;-19;-14;-114;-83;-1214;-1466;-1339;-1601;-1458;96;-58;-7;-378;-263;-402;-432;-406;-452;-454;4;-18;-56;-80;-74;-1616;-1898;-1745;-2053;-1912;100;-76;-63;-458;-337;
2200000;"POMORSKIE";528;503;539;878;697;15;-117;-149;-334;-249;715;783;658;758;729;6;-52;-102;-406;-261;1243;1286;1197;1636;1426;21;-169;-251;-740;-510;970;743;744;844;957;4;-81;11;-408;-291;2213;2029;1941;2480;2383;25;-250;-240;-1148;-801;536;589;496;760;676;-125;-89;-246;-229;-286;2749;2618;2437;3240;3059;-100;-339;-486;-1377;-1087;
2400000;"ŚLĄSKIE";-785;-808;-892;-1032;-752;-491;-304;-567;-1237;-767;-793;-832;-752;-969;-833;-448;-557;-595;-1842;-910;-1578;-1640;-1644;-2001;-1585;-939;-861;-1162;-3079;-1677;-874;-1157;-762;-1081;-1189;-412;-586;-716;-1516;-1052;-2452;-2797;-2406;-3082;-2774;-1351;-1447;-1878;-4595;-2729;-742;-855;-892;-798;-859;-393;-573;-726;-843;-802;-3194;-3652;-3298;-3880;-3633;-1744;-2020;-2604;-5438;-3531;
2600000;"ŚWIĘTOKRZYSKIE";-614;-648;-539;-783;-618;-11;27;13;-47;-33;-547;-443;-621;-582;-589;19;7;49;-69;6;-1161;-1091;-1160;-1365;-1207;8;34;62;-116;-27;-836;-728;-629;-781;-676;10;48;-6;-49;-17;-1997;-1819;-1789;-2146;-1883;18;82;56;-165;-44;-570;-589;-391;-472;-581;4;21;-4;-26;-62;-2567;-2408;-2180;-2618;-2464;22;103;52;-191;-106;
2800000;"WARMIŃSKO-MAZURSKIE";-576;-714;-568;-778;-734;10;4;-48;-164;-185;-705;-656;-559;-530;-632;25;-27;-60;-313;-188;-1281;-1370;-1127;-1308;-1366;35;-23;-108;-477;-373;-920;-884;-780;-767;-837;23;-18;1;-305;-241;-2201;-2254;-1907;-2075;-2203;58;-41;-107;-782;-614;-520;-698;-506;-632;-591;-43;-3;-67;-209;-168;-2721;-2952;-2413;-2707;-2794;15;-44;-174;-991;-782;
3000000;"WIELKOPOLSKIE";442;433;279;449;250;-104;-85;-121;-304;-301;327;522;215;415;336;-98;-139;-178;-411;-329;769;955;494;864;586;-202;-224;-299;-715;-630;430;510;484;475;451;-120;-138;-182;-421;-370;1199;1465;978;1339;1037;-322;-362;-481;-1136;-1000;507;422;383;306;344;-111;-120;-246;-343;-308;1706;1887;1361;1645;1381;-433;-482;-727;-1479;-1308;
3200000;"ZACHODNIOPOMORSKIE";-161;-149;-197;-158;-215;3;6;13;-77;4;-245;-310;-179;-109;-214;19;26;55;-136;-56;-406;-459;-376;-267;-429;22;32;68;-213;-52;-459;-257;-409;-264;-225;105;93;126;-97;-38;-865;-716;-785;-531;-654;127;125;194;-310;-90;-246;-255;-254;-134;-266;47;-9;12;-65;-1362;-1111;-971;-1039;-665;-920;174;116;206;-375;-1452;
