"Kod";"Nazwa";"styczeń;stopa bezrobocia rejestrowanego;2016;[%]";"styczeń;stopa bezrobocia rejestrowanego;2017;[%]";"styczeń;stopa bezrobocia rejestrowanego;2018;[%]";"styczeń;stopa bezrobocia rejestrowanego;2019;[%]";"styczeń;stopa bezrobocia rejestrowanego;2020;[%]";"styczeń;stopa bezrobocia rejestrowanego;2021;[%]";"styczeń;stopa bezrobocia rejestrowanego;2022;[%]";"styczeń;stopa bezrobocia rejestrowanego;2023;[%]";"styczeń;stopa bezrobocia rejestrowanego;2024;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"styczeń;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"luty;stopa bezrobocia rejestrowanego;2016;[%]";"luty;stopa bezrobocia rejestrowanego;2017;[%]";"luty;stopa bezrobocia rejestrowanego;2018;[%]";"luty;stopa bezrobocia rejestrowanego;2019;[%]";"luty;stopa bezrobocia rejestrowanego;2020;[%]";"luty;stopa bezrobocia rejestrowanego;2021;[%]";"luty;stopa bezrobocia rejestrowanego;2022;[%]";"luty;stopa bezrobocia rejestrowanego;2023;[%]";"luty;stopa bezrobocia rejestrowanego;2024;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"luty;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"marzec;stopa bezrobocia rejestrowanego;2016;[%]";"marzec;stopa bezrobocia rejestrowanego;2017;[%]";"marzec;stopa bezrobocia rejestrowanego;2018;[%]";"marzec;stopa bezrobocia rejestrowanego;2019;[%]";"marzec;stopa bezrobocia rejestrowanego;2020;[%]";"marzec;stopa bezrobocia rejestrowanego;2021;[%]";"marzec;stopa bezrobocia rejestrowanego;2022;[%]";"marzec;stopa bezrobocia rejestrowanego;2023;[%]";"marzec;stopa bezrobocia rejestrowanego;2024;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"marzec;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2016;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2017;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2018;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2019;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2020;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2021;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2022;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2023;[%]";"kwiecień;stopa bezrobocia rejestrowanego;2024;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"kwiecień;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"maj;stopa bezrobocia rejestrowanego;2016;[%]";"maj;stopa bezrobocia rejestrowanego;2017;[%]";"maj;stopa bezrobocia rejestrowanego;2018;[%]";"maj;stopa bezrobocia rejestrowanego;2019;[%]";"maj;stopa bezrobocia rejestrowanego;2020;[%]";"maj;stopa bezrobocia rejestrowanego;2021;[%]";"maj;stopa bezrobocia rejestrowanego;2022;[%]";"maj;stopa bezrobocia rejestrowanego;2023;[%]";"maj;stopa bezrobocia rejestrowanego;2024;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"maj;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2016;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2017;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2018;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2019;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2020;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2021;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2022;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2023;[%]";"czerwiec;stopa bezrobocia rejestrowanego;2024;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"czerwiec;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"lipiec;stopa bezrobocia rejestrowanego;2016;[%]";"lipiec;stopa bezrobocia rejestrowanego;2017;[%]";"lipiec;stopa bezrobocia rejestrowanego;2018;[%]";"lipiec;stopa bezrobocia rejestrowanego;2019;[%]";"lipiec;stopa bezrobocia rejestrowanego;2020;[%]";"lipiec;stopa bezrobocia rejestrowanego;2021;[%]";"lipiec;stopa bezrobocia rejestrowanego;2022;[%]";"lipiec;stopa bezrobocia rejestrowanego;2023;[%]";"lipiec;stopa bezrobocia rejestrowanego;2024;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"lipiec;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"sierpień;stopa bezrobocia rejestrowanego;2016;[%]";"sierpień;stopa bezrobocia rejestrowanego;2017;[%]";"sierpień;stopa bezrobocia rejestrowanego;2018;[%]";"sierpień;stopa bezrobocia rejestrowanego;2019;[%]";"sierpień;stopa bezrobocia rejestrowanego;2020;[%]";"sierpień;stopa bezrobocia rejestrowanego;2021;[%]";"sierpień;stopa bezrobocia rejestrowanego;2022;[%]";"sierpień;stopa bezrobocia rejestrowanego;2023;[%]";"sierpień;stopa bezrobocia rejestrowanego;2024;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"sierpień;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2016;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2017;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2018;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2019;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2020;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2021;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2022;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2023;[%]";"wrzesień;stopa bezrobocia rejestrowanego;2024;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"wrzesień;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"październik;stopa bezrobocia rejestrowanego;2016;[%]";"październik;stopa bezrobocia rejestrowanego;2017;[%]";"październik;stopa bezrobocia rejestrowanego;2018;[%]";"październik;stopa bezrobocia rejestrowanego;2019;[%]";"październik;stopa bezrobocia rejestrowanego;2020;[%]";"październik;stopa bezrobocia rejestrowanego;2021;[%]";"październik;stopa bezrobocia rejestrowanego;2022;[%]";"październik;stopa bezrobocia rejestrowanego;2023;[%]";"październik;stopa bezrobocia rejestrowanego;2024;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"październik;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"listopad;stopa bezrobocia rejestrowanego;2016;[%]";"listopad;stopa bezrobocia rejestrowanego;2017;[%]";"listopad;stopa bezrobocia rejestrowanego;2018;[%]";"listopad;stopa bezrobocia rejestrowanego;2019;[%]";"listopad;stopa bezrobocia rejestrowanego;2020;[%]";"listopad;stopa bezrobocia rejestrowanego;2021;[%]";"listopad;stopa bezrobocia rejestrowanego;2022;[%]";"listopad;stopa bezrobocia rejestrowanego;2023;[%]";"listopad;stopa bezrobocia rejestrowanego;2024;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"listopad;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";"grudzień;stopa bezrobocia rejestrowanego;2016;[%]";"grudzień;stopa bezrobocia rejestrowanego;2017;[%]";"grudzień;stopa bezrobocia rejestrowanego;2018;[%]";"grudzień;stopa bezrobocia rejestrowanego;2019;[%]";"grudzień;stopa bezrobocia rejestrowanego;2020;[%]";"grudzień;stopa bezrobocia rejestrowanego;2021;[%]";"grudzień;stopa bezrobocia rejestrowanego;2022;[%]";"grudzień;stopa bezrobocia rejestrowanego;2023;[%]";"grudzień;stopa bezrobocia rejestrowanego;2024;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2016;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2017;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2018;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2019;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2020;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2021;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2022;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2023;[%]";"grudzień;stopa napływu bezrobotnych zarejestrowanych;2024;[%]";
0000000;"POLSKA";10,2;8,5;6,8;6,1;5,5;6,5;5,9;5,5;5,4;1,4;1,2;1,1;1,0;0,9;0,7;0,7;0,8;0,9;10,2;8,4;6,8;6,1;5,5;6,6;5,9;5,6;5,4;1,2;0,9;0,8;0,7;0,7;0,6;0,6;0,7;0,7;9,9;8,0;6,6;5,9;5,4;6,4;5,8;5,4;5,3;1,1;1,0;0,8;0,7;0,6;0,6;0,7;0,7;0,6;9,4;7,6;6,3;5,6;5,8;6,3;5,6;5,3;5,1;1,1;0,8;0,8;0,7;0,6;0,5;0,6;0,6;0,6;9,1;7,3;6,1;5,4;6,0;6,1;5,4;5,1;5,0;1,0;0,9;0,7;0,7;0,6;0,5;0,6;0,6;0,6;8,7;7,0;5,8;5,3;6,1;6,0;5,2;5,1;4,9;1,0;0,8;0,7;0,6;0,6;0,5;0,6;0,6;0,6;8,5;7,0;5,8;5,2;6,1;5,9;5,2;5,0;5,0;1,0;0,9;0,8;0,8;0,7;0,6;0,7;0,7;0,7;8,4;7,0;5,8;5,2;6,1;5,8;5,2;5,0;5,0;1,0;1,0;0,8;0,7;0,6;0,6;0,7;0,7;0,7;8,3;6,8;5,7;5,1;6,1;5,6;5,1;5,0;5,0;1,3;1,1;0,9;0,8;0,8;0,7;0,8;0,8;0,8;8,2;6,6;5,7;5,0;6,1;5,5;5,1;5,0;4,9;1,2;1,1;0,9;0,8;0,7;0,6;0,8;0,7;0,7;8,2;6,5;5,7;5,1;6,1;5,4;5,1;5,0;5,0;1,1;1,0;0,8;0,7;0,6;0,6;0,7;0,7;0,6;8,2;6,6;5,8;5,2;6,3;5,8;5,2;5,1;5,1;1,2;0,9;0,8;0,7;0,6;0,7;0,7;0,6;0,6;
