Województwo,Kwartał,Rok,Ludność,Ludność_100tys
PODLASKIE,1,2016,1188170,11.8817
PODLASKIE,2,2016,1187587,11.87587
PODLASKIE,3,2016,1187403,11.87403
PODLASKIE,4,2016,1186625,11.86625
PODLASKIE,1,2017,1186090,11.8609
PODLASKIE,2,2017,1185174,11.85174
PODLASKIE,3,2017,1185325,11.85325
PODLASKIE,4,2017,1184548,11.84548
PODLASKIE,1,2018,1183071,11.83071
PODLASKIE,2,2018,1182677,11.82677
PODLASKIE,3,2018,1182308,11.82308
PODLASKIE,4,2018,1181533,11.81533
PODLASKIE,1,2019,1179887,11.79887
PODLASKIE,2,2019,1179430,11.7943
PODLASKIE,3,2019,1179126,11.79126
PODLASKIE,4,2019,1178353,11.78353
PODLASKIE,1,2020,1158097,11.58097
PODLASKIE,2,2020,1159881,11.59881
PODLASKIE,3,2020,1157349,11.57349
PODLASKIE,4,2020,1156591,11.56591
PODLASKIE,1,2021,1150215,11.50215
PODLASKIE,2,2021,1152892,11.52892
PODLASKIE,3,2021,1149473,11.49473
PODLASKIE,4,2021,1148720,11.4872
PODLASKIE,1,2022,1144843,11.44843
PODLASKIE,2,2022,1145841,11.45841
PODLASKIE,3,2022,1144105,11.44105
PODLASKIE,4,2022,1143355,11.43355
PODLASKIE,1,2023,1139698,11.39698
PODLASKIE,2,2023,1140681,11.40681
PODLASKIE,3,2023,1138962,11.38962
PODLASKIE,4,2023,1138216,11.38216
PODLASKIE,1,2024,1134115,11.34115
PODLASKIE,2,2024,1135201,11.35201
PODLASKIE,3,2024,1133384,11.33384
PODLASKIE,4,2024,1132641,11.32641
PODKARPACKIE,1,2016,2126508,21.26508
PODKARPACKIE,2,2016,2126824,21.26824
PODKARPACKIE,3,2016,2127688,21.27688
PODKARPACKIE,4,2016,2127656,21.27656
PODKARPACKIE,1,2017,2127989,21.27989
PODKARPACKIE,2,2017,2127687,21.27687
PODKARPACKIE,3,2017,2129170,21.2917
PODKARPACKIE,4,2017,2129138,21.29138
PODKARPACKIE,1,2018,2127867,21.27867
PODKARPACKIE,2,2018,2128747,21.28747
PODKARPACKIE,3,2018,2129047,21.29047
PODKARPACKIE,4,2018,2129015,21.29015
PODKARPACKIE,1,2019,2126017,21.26017
PODKARPACKIE,2,2019,2127462,21.27462
PODKARPACKIE,3,2019,2127196,21.27196
PODKARPACKIE,4,2019,2127164,21.27164
PODKARPACKIE,1,2020,2095035,20.95035
PODKARPACKIE,2,2020,2100838,21.00838
PODKARPACKIE,3,2020,2096197,20.96197
PODKARPACKIE,4,2020,2096166,20.96166
PODKARPACKIE,1,2021,2084807,20.84807
PODKARPACKIE,2,2021,2090816,20.90816
PODKARPACKIE,3,2021,2085963,20.85963
PODKARPACKIE,4,2021,2085932,20.85932
PODKARPACKIE,1,2022,2077976,20.77976
PODKARPACKIE,2,2022,2081585,20.81585
PODKARPACKIE,3,2022,2079129,20.79129
PODKARPACKIE,4,2022,2079098,20.79098
PODKARPACKIE,1,2023,2070558,20.70558
PODKARPACKIE,2,2023,2075827,20.75827
PODKARPACKIE,3,2023,2071707,20.71707
PODKARPACKIE,4,2023,2071676,20.71676
PODKARPACKIE,1,2024,2061884,20.61884
PODKARPACKIE,2,2024,2067139,20.67139
PODKARPACKIE,3,2024,2063028,20.63028
PODKARPACKIE,4,2024,2062997,20.62997
OPOLSKIE,1,2016,995447,9.95447
OPOLSKIE,2,2016,994489,9.94489
OPOLSKIE,3,2016,994050,9.9405
OPOLSKIE,4,2016,993036,9.93036
OPOLSKIE,1,2017,992473,9.92473
OPOLSKIE,2,2017,991161,9.91161
OPOLSKIE,3,2017,991080,9.9108
OPOLSKIE,4,2017,990069,9.90069
OPOLSKIE,1,2018,988901,9.88901
OPOLSKIE,2,2018,988014,9.88014
OPOLSKIE,3,2018,987514,9.87514
OPOLSKIE,4,2018,986506,9.86506
OPOLSKIE,1,2019,985012,9.85012
OPOLSKIE,2,2019,984345,9.84345
OPOLSKIE,3,2019,983630,9.8363
OPOLSKIE,4,2019,982626,9.82626
OPOLSKIE,1,2020,958165,9.58165
OPOLSKIE,2,2020,959841,9.59841
OPOLSKIE,3,2020,956820,9.5682
OPOLSKIE,4,2020,955844,9.55844
OPOLSKIE,1,2021,950886,9.50886
OPOLSKIE,2,2021,952471,9.52471
OPOLSKIE,3,2021,949552,9.49552
OPOLSKIE,4,2021,948583,9.48583
OPOLSKIE,1,2022,944729,9.44729
OPOLSKIE,2,2022,945179,9.45179
OPOLSKIE,3,2022,943404,9.43404
OPOLSKIE,4,2022,942441,9.42441
OPOLSKIE,1,2023,938999,9.38999
OPOLSKIE,2,2023,939470,9.3947
OPOLSKIE,3,2023,937682,9.37682
OPOLSKIE,4,2023,936725,9.36725
OPOLSKIE,1,2024,932555,9.32555
OPOLSKIE,2,2024,933349,9.33349
OPOLSKIE,3,2024,931246,9.31246
OPOLSKIE,4,2024,930296,9.30296
MAZOWIECKIE,1,2016,5351200,53.512
MAZOWIECKIE,2,2016,5356838,53.56838
MAZOWIECKIE,3,2016,5362848,53.62848
MAZOWIECKIE,4,2016,5365898,53.65898
MAZOWIECKIE,1,2017,5369867,53.69867
MAZOWIECKIE,2,2017,5372579,53.72579
MAZOWIECKIE,3,2017,5381556,53.81556
MAZOWIECKIE,4,2017,5384617,53.84617
MAZOWIECKIE,1,2018,5388611,53.88611
MAZOWIECKIE,2,2018,5391813,53.91813
MAZOWIECKIE,3,2018,5400341,54.00341
MAZOWIECKIE,4,2018,5403412,54.03412
MAZOWIECKIE,1,2019,5408313,54.08313
MAZOWIECKIE,2,2019,5411446,54.11446
MAZOWIECKIE,3,2019,5420086,54.20086
MAZOWIECKIE,4,2019,5423168,54.23168
MAZOWIECKIE,1,2020,5502502,55.02502
MAZOWIECKIE,2,2020,5520619,55.20619
MAZOWIECKIE,3,2020,5514480,55.1448
MAZOWIECKIE,4,2020,5517616,55.17616
MAZOWIECKIE,1,2021,5497693,54.97693
MAZOWIECKIE,2,2021,5513036,55.13036
MAZOWIECKIE,3,2021,5509661,55.09661
MAZOWIECKIE,4,2021,5512794,55.12794
MAZOWIECKIE,1,2022,5495517,54.95517
MAZOWIECKIE,2,2022,5511491,55.11491
MAZOWIECKIE,3,2022,5507480,55.0748
MAZOWIECKIE,4,2022,5510612,55.10612
MAZOWIECKIE,1,2023,5495432,54.95432
MAZOWIECKIE,2,2023,5509351,55.09351
MAZOWIECKIE,3,2023,5507395,55.07395
MAZOWIECKIE,4,2023,5510527,55.10527
MAZOWIECKIE,1,2024,5493233,54.93233
MAZOWIECKIE,2,2024,5510618,55.10618
MAZOWIECKIE,3,2024,5505191,55.05191
MAZOWIECKIE,4,2024,5508322,55.08322
MAŁOPOLSKIE,1,2016,3374574,33.74574
MAŁOPOLSKIE,2,2016,3376329,33.76329
MAŁOPOLSKIE,3,2016,3381177,33.81177
MAŁOPOLSKIE,4,2016,3382260,33.8226
MAŁOPOLSKIE,1,2017,3383673,33.83673
MAŁOPOLSKIE,2,2017,3386162,33.86162
MAŁOPOLSKIE,3,2017,3390294,33.90294
MAŁOPOLSKIE,4,2017,3391380,33.9138
MAŁOPOLSKIE,1,2018,3392849,33.92849
MAŁOPOLSKIE,2,2018,3395663,33.95663
MAŁOPOLSKIE,3,2018,3399488,33.99488
MAŁOPOLSKIE,4,2018,3400577,34.00577
MAŁOPOLSKIE,1,2019,3403150,34.0315
MAŁOPOLSKIE,2,2019,3404863,34.04863
MAŁOPOLSKIE,3,2019,3409808,34.09808
MAŁOPOLSKIE,4,2019,3410901,34.10901
MAŁOPOLSKIE,1,2020,3424891,34.24891
MAŁOPOLSKIE,2,2020,3436182,34.36182
MAŁOPOLSKIE,3,2020,3431592,34.31592
MAŁOPOLSKIE,4,2020,3432692,34.32692
MAŁOPOLSKIE,1,2021,3422574,34.22574
MAŁOPOLSKIE,2,2021,3431148,34.31148
MAŁOPOLSKIE,3,2021,3429271,34.29271
MAŁOPOLSKIE,4,2021,3430370,34.3037
MAŁOPOLSKIE,1,2022,3421221,34.21221
MAŁOPOLSKIE,2,2022,3428929,34.28929
MAŁOPOLSKIE,3,2022,3427916,34.27916
MAŁOPOLSKIE,4,2022,3429014,34.29014
MAŁOPOLSKIE,1,2023,3421838,34.21838
MAŁOPOLSKIE,2,2023,3428728,34.28728
MAŁOPOLSKIE,3,2023,3428533,34.28533
MAŁOPOLSKIE,4,2023,3429632,34.29632
MAŁOPOLSKIE,1,2024,3421291,34.21291
MAŁOPOLSKIE,2,2024,3429685,34.29685
MAŁOPOLSKIE,3,2024,3427986,34.27986
MAŁOPOLSKIE,4,2024,3429084,34.29084
ŁÓDZKIE,1,2016,2491154,24.91154
ŁÓDZKIE,2,2016,2488417,24.88417
ŁÓDZKIE,3,2016,2488031,24.88031
ŁÓDZKIE,4,2016,2485323,24.85323
ŁÓDZKIE,1,2017,2482125,24.82125
ŁÓDZKIE,2,2017,2479962,24.79962
ŁÓDZKIE,3,2017,2479013,24.79013
ŁÓDZKIE,4,2017,2476315,24.76315
ŁÓDZKIE,1,2018,2472108,24.72108
ŁÓDZKIE,2,2018,2470610,24.7061
ŁÓDZKIE,3,2018,2469009,24.69009
ŁÓDZKIE,4,2018,2466322,24.66322
ŁÓDZKIE,1,2019,2460538,24.60538
ŁÓDZKIE,2,2019,2460170,24.6017
ŁÓDZKIE,3,2019,2457454,24.57454
ŁÓDZKIE,4,2019,2454779,24.54779
ŁÓDZKIE,1,2020,2421484,24.21484
ŁÓDZKIE,2,2020,2426559,24.26559
ŁÓDZKIE,3,2020,2418448,24.18448
ŁÓDZKIE,4,2020,2415816,24.15816
ŁÓDZKIE,1,2021,2400565,24.00565
ŁÓDZKIE,2,2021,2404850,24.0485
ŁÓDZKIE,3,2021,2397556,23.97556
ŁÓDZKIE,4,2021,2394946,23.94946
ŁÓDZKIE,1,2022,2384063,23.84063
ŁÓDZKIE,2,2022,2385620,23.8562
ŁÓDZKIE,3,2022,2381075,23.81075
ŁÓDZKIE,4,2022,2378483,23.78483
ŁÓDZKIE,1,2023,2368062,23.68062
ŁÓDZKIE,2,2023,2370370,23.7037
ŁÓDZKIE,3,2023,2365093,23.65093
ŁÓDZKIE,4,2023,2362519,23.62519
ŁÓDZKIE,1,2024,2351428,23.51428
ŁÓDZKIE,2,2024,2354135,23.54135
ŁÓDZKIE,3,2024,2348480,23.4848
ŁÓDZKIE,4,2024,2345924,23.45924
LUBUSKIE,1,2016,1017383,10.17383
LUBUSKIE,2,2016,1017450,10.1745
LUBUSKIE,3,2016,1017688,10.17688
LUBUSKIE,4,2016,1017376,10.17376
LUBUSKIE,1,2017,1016839,10.16839
LUBUSKIE,2,2017,1016652,10.16652
LUBUSKIE,3,2017,1017143,10.17143
LUBUSKIE,4,2017,1016832,10.16832
LUBUSKIE,1,2018,1014555,10.14555
LUBUSKIE,2,2018,1015440,10.1544
LUBUSKIE,3,2018,1014859,10.14859
LUBUSKIE,4,2018,1014548,10.14548
LUBUSKIE,1,2019,1011599,10.11599
LUBUSKIE,2,2019,1013031,10.13031
LUBUSKIE,3,2019,1011902,10.11902
LUBUSKIE,4,2019,1011592,10.11592
LUBUSKIE,1,2020,993336,9.93336
LUBUSKIE,2,2020,996361,9.96361
LUBUSKIE,3,2020,993633,9.93633
LUBUSKIE,4,2020,993329,9.93329
LUBUSKIE,1,2021,985494,9.85494
LUBUSKIE,2,2021,989432,9.89432
LUBUSKIE,3,2021,985789,9.85789
LUBUSKIE,4,2021,985487,9.85487
LUBUSKIE,1,2022,979983,9.79983
LUBUSKIE,2,2022,982655,9.82655
LUBUSKIE,3,2022,980276,9.80276
LUBUSKIE,4,2022,979976,9.79976
LUBUSKIE,1,2023,975030,9.7503
LUBUSKIE,2,2023,977493,9.77493
LUBUSKIE,3,2023,975322,9.75322
LUBUSKIE,4,2023,975023,9.75023
LUBUSKIE,1,2024,969826,9.69826
LUBUSKIE,2,2024,972140,9.7214
LUBUSKIE,3,2024,970116,9.70116
LUBUSKIE,4,2024,969819,9.69819
LUBELSKIE,1,2016,2137964,21.37964
LUBELSKIE,2,2016,2135715,21.35715
LUBELSKIE,3,2016,2135547,21.35547
LUBELSKIE,4,2016,2133340,21.3334
LUBELSKIE,1,2017,2130926,21.30926
LUBELSKIE,2,2017,2129260,21.2926
LUBELSKIE,3,2017,2128517,21.28517
LUBELSKIE,4,2017,2126317,21.26317
LUBELSKIE,1,2018,2122209,21.22209
LUBELSKIE,2,2018,2121613,21.21613
LUBELSKIE,3,2018,2119810,21.1981
LUBELSKIE,4,2018,2117619,21.17619
LUBELSKIE,1,2019,2112840,21.1284
LUBELSKIE,2,2019,2112216,21.12216
LUBELSKIE,3,2019,2110451,21.10451
LUBELSKIE,4,2019,2108270,21.0827
LUBELSKIE,1,2020,2061366,20.61366
LUBELSKIE,2,2020,2064992,20.64992
LUBELSKIE,3,2020,2059036,20.59036
LUBELSKIE,4,2020,2056908,20.56908
LUBELSKIE,1,2021,2042717,20.42717
LUBELSKIE,2,2021,2048320,20.4832
LUBELSKIE,3,2021,2040408,20.40408
LUBELSKIE,4,2021,2038299,20.38299
LUBELSKIE,1,2022,2029026,20.29026
LUBELSKIE,2,2022,2030509,20.30509
LUBELSKIE,3,2022,2026732,20.26732
LUBELSKIE,4,2022,2024637,20.24637
LUBELSKIE,1,2023,2015406,20.15406
LUBELSKIE,2,2023,2017807,20.17807
LUBELSKIE,3,2023,2013128,20.13128
LUBELSKIE,4,2023,2011047,20.11047
LUBELSKIE,1,2024,2000767,20.00767
LUBELSKIE,2,2024,2003475,20.03475
LUBELSKIE,3,2024,1998506,19.98506
LUBELSKIE,4,2024,1996440,19.9644
KUJAWSKO-POMORSKIE,1,2016,2084531,20.84531
KUJAWSKO-POMORSKIE,2,2016,2084524,20.84524
KUJAWSKO-POMORSKIE,3,2016,2084778,20.84778
KUJAWSKO-POMORSKIE,4,2016,2083927,20.83927
KUJAWSKO-POMORSKIE,1,2017,2083548,20.83548
KUJAWSKO-POMORSKIE,2,2017,2082935,20.82935
KUJAWSKO-POMORSKIE,3,2017,2083795,20.83795
KUJAWSKO-POMORSKIE,4,2017,2082944,20.82944
KUJAWSKO-POMORSKIE,1,2018,2078377,20.78377
KUJAWSKO-POMORSKIE,2,2018,2079917,20.79917
KUJAWSKO-POMORSKIE,3,2018,2078623,20.78623
KUJAWSKO-POMORSKIE,4,2018,2077775,20.77775
KUJAWSKO-POMORSKIE,1,2019,2072974,20.72974
KUJAWSKO-POMORSKIE,2,2019,2074517,20.74517
KUJAWSKO-POMORSKIE,3,2019,2073219,20.73219
KUJAWSKO-POMORSKIE,4,2019,2072373,20.72373
KUJAWSKO-POMORSKIE,1,2020,2032139,20.32139
KUJAWSKO-POMORSKIE,2,2020,2038881,20.38881
KUJAWSKO-POMORSKIE,3,2020,2032380,20.3238
KUJAWSKO-POMORSKIE,4,2020,2031550,20.3155
KUJAWSKO-POMORSKIE,1,2021,2018305,20.18305
KUJAWSKO-POMORSKIE,2,2021,2023983,20.23983
KUJAWSKO-POMORSKIE,3,2021,2018544,20.18544
KUJAWSKO-POMORSKIE,4,2021,2017720,20.1772
KUJAWSKO-POMORSKIE,1,2022,2007458,20.07458
KUJAWSKO-POMORSKIE,2,2022,2011652,20.11652
KUJAWSKO-POMORSKIE,3,2022,2007696,20.07696
KUJAWSKO-POMORSKIE,4,2022,2006876,20.06876
KUJAWSKO-POMORSKIE,1,2023,1996581,19.96581
KUJAWSKO-POMORSKIE,2,2023,2001670,20.0167
KUJAWSKO-POMORSKIE,3,2023,1996818,19.96818
KUJAWSKO-POMORSKIE,4,2023,1996003,19.96003
KUJAWSKO-POMORSKIE,1,2024,1985054,19.85054
KUJAWSKO-POMORSKIE,2,2024,1990323,19.90323
KUJAWSKO-POMORSKIE,3,2024,1985289,19.85289
KUJAWSKO-POMORSKIE,4,2024,1984479,19.84479
DOLNOŚLĄSKIE,1,2016,2903958,29.03958
DOLNOŚLĄSKIE,2,2016,2903812,29.03812
DOLNOŚLĄSKIE,3,2016,2904567,29.04567
DOLNOŚLĄSKIE,4,2016,2903710,29.0371
DOLNOŚLĄSKIE,1,2017,2902795,29.02795
DOLNOŚLĄSKIE,2,2017,2902365,29.02365
DOLNOŚLĄSKIE,3,2017,2903404,29.03404
DOLNOŚLĄSKIE,4,2017,2902547,29.02547
DOLNOŚLĄSKIE,1,2018,2901473,29.01473
DOLNOŚLĄSKIE,2,2018,2901003,29.01003
DOLNOŚLĄSKIE,3,2018,2902081,29.02081
DOLNOŚLĄSKIE,4,2018,2901225,29.01225
DOLNOŚLĄSKIE,1,2019,2900411,29.00411
DOLNOŚLĄSKIE,2,2019,2899986,28.99986
DOLNOŚLĄSKIE,3,2019,2901019,29.01019
DOLNOŚLĄSKIE,4,2019,2900163,29.00163
DOLNOŚLĄSKIE,1,2020,2908627,29.08627
DOLNOŚLĄSKIE,2,2020,2915582,29.15582
DOLNOŚLĄSKIE,3,2020,2909236,29.09236
DOLNOŚLĄSKIE,4,2020,2908378,29.08378
DOLNOŚLĄSKIE,1,2021,2897985,28.97985
DOLNOŚLĄSKIE,2,2021,2901316,29.01316
DOLNOŚLĄSKIE,3,2021,2898592,28.98592
DOLNOŚLĄSKIE,4,2021,2897737,28.97737
DOLNOŚLĄSKIE,1,2022,2888280,28.8828
DOLNOŚLĄSKIE,2,2022,2892067,28.92067
DOLNOŚLĄSKIE,3,2022,2888885,28.88885
DOLNOŚLĄSKIE,4,2022,2888033,28.88033
DOLNOŚLĄSKIE,1,2023,2879517,28.79517
DOLNOŚLĄSKIE,2,2023,2883133,28.83133
DOLNOŚLĄSKIE,3,2023,2880121,28.80121
DOLNOŚLĄSKIE,4,2023,2879271,28.79271
DOLNOŚLĄSKIE,1,2024,2868487,28.68487
DOLNOŚLĄSKIE,2,2024,2874496,28.74496
DOLNOŚLĄSKIE,3,2024,2869088,28.69088
DOLNOŚLĄSKIE,4,2024,2868242,28.68242
POMORSKIE,1,2016,2309179,23.09179
POMORSKIE,2,2016,2311469,23.11469
POMORSKIE,3,2016,2314321,23.14321
POMORSKIE,4,2016,2315611,23.15611
POMORSKIE,1,2017,2317795,23.17795
POMORSKIE,2,2017,2319735,23.19735
POMORSKIE,3,2017,2322956,23.22956
POMORSKIE,4,2017,2324251,23.24251
POMORSKIE,1,2018,2327041,23.27041
POMORSKIE,2,2018,2328214,23.28214
POMORSKIE,3,2018,2332223,23.32223
POMORSKIE,4,2018,2333523,23.33523
POMORSKIE,1,2019,2337417,23.37417
POMORSKIE,2,2019,2337769,23.37769
POMORSKIE,3,2019,2342622,23.42622
POMORSKIE,4,2019,2343928,23.43928
POMORSKIE,1,2020,2351705,23.51705
POMORSKIE,2,2020,2358302,23.58302
POMORSKIE,3,2020,2356942,23.56942
POMORSKIE,4,2020,2358256,23.58256
POMORSKIE,1,2021,2352174,23.52174
POMORSKIE,2,2021,2357809,23.57809
POMORSKIE,3,2021,2357412,23.57412
POMORSKIE,4,2021,2358726,23.58726
POMORSKIE,1,2022,2351756,23.51756
POMORSKIE,2,2022,2358452,23.58452
POMORSKIE,3,2022,2356993,23.56993
POMORSKIE,4,2022,2358307,23.58307
POMORSKIE,1,2023,2353019,23.53019
POMORSKIE,2,2023,2358323,23.58323
POMORSKIE,3,2023,2358259,23.58259
POMORSKIE,4,2023,2359573,23.59573
POMORSKIE,1,2024,2352939,23.52939
