Województwo,Rok,Kwartał,saldo migracji wewnętrznych
POMORSKIE,2017,3,1103.0
POMORSKIE,2017,4,852.0
POMORSKIE,2018,1,957.0
POMORSKIE,2018,2,1210.0
POMORSKIE,2018,3,1543.0
POMORSKIE,2018,4,1209.0
POMORSKIE,2019,1,1354.0
POMORSKIE,2019,2,1612.0
POMORSKIE,2019,3,1820.0
POMORSKIE,2019,4,1164.0
POMORSKIE,2020,1,980.0
POMORSKIE,2020,2,971.0
POMORSKIE,2020,3,1062.0
POMORSKIE,2020,4,810.0
POMORSKIE,2021,1,956.0
POMORSKIE,2021,2,1198.0
POMORSKIE,2021,3,1436.0
POMORSKIE,2021,4,999.0
POMORSKIE,2022,1,951.0
POMORSKIE,2022,2,1042.0
POMORSKIE,2022,3,1188.0
POMORSKIE,2022,4,864.0
POMORSKIE,2023,1,925.0
POMORSKIE,2023,2,1112.0
POMORSKIE,2023,3,1346.0
POMORSKIE,2023,4,997.0
POMORSKIE,2024,1,1057.0
POMORSKIE,2024,2,1252.0
POMORSKIE,2024,3,1485.0
POMORSKIE,2024,4,1073.0
ŚLĄSKIE,2016,1,-850.0
ŚLĄSKIE,2016,2,-823.0
ŚLĄSKIE,2016,3,-978.0
ŚLĄSKIE,2016,4,-775.0
ŚLĄSKIE,2017,1,-763.0
ŚLĄSKIE,2017,2,-743.0
ŚLĄSKIE,2017,3,-930.0
ŚLĄSKIE,2017,4,-822.0
ŚLĄSKIE,2018,1,-937.0
ŚLĄSKIE,2018,2,-986.0
ŚLĄSKIE,2018,3,-1254.0
ŚLĄSKIE,2018,4,-1051.0
ŚLĄSKIE,2019,1,-1086.0
ŚLĄSKIE,2019,2,-1045.0
ŚLĄSKIE,2019,3,-1215.0
ŚLĄSKIE,2019,4,-927.0
ŚLĄSKIE,2020,1,-861.0
ŚLĄSKIE,2020,2,-785.0
ŚLĄSKIE,2020,3,-922.0
ŚLĄSKIE,2020,4,-772.0
ŚLĄSKIE,2021,1,-845.0
ŚLĄSKIE,2021,2,-865.0
ŚLĄSKIE,2021,3,-1080.0
ŚLĄSKIE,2021,4,-897.0
ŚLĄSKIE,2022,1,-925.0
ŚLĄSKIE,2022,2,-884.0
ŚLĄSKIE,2022,3,-1018.0
ŚLĄSKIE,2022,4,-763.0
ŚLĄSKIE,2023,1,-690.0
ŚLĄSKIE,2023,2,-615.0
ŚLĄSKIE,2023,3,-711.0
ŚLĄSKIE,2023,4,-594.0
ŚLĄSKIE,2024,1,-656.0
ŚLĄSKIE,2024,2,-676.0
ŚLĄSKIE,2024,3,-846.0
ŚLĄSKIE,2024,4,-703.0
ŚWIĘTOKRZYSKIE,2016,1,-486.0
ŚWIĘTOKRZYSKIE,2016,2,-433.0
ŚWIĘTOKRZYSKIE,2016,3,-595.0
ŚWIĘTOKRZYSKIE,2016,4,-455.0
ŚWIĘTOKRZYSKIE,2017,1,-608.0
ŚWIĘTOKRZYSKIE,2017,2,-554.0
ŚWIĘTOKRZYSKIE,2017,3,-741.0
ŚWIĘTOKRZYSKIE,2017,4,-521.0
ŚWIĘTOKRZYSKIE,2018,1,-616.0
ŚWIĘTOKRZYSKIE,2018,2,-553.0
ŚWIĘTOKRZYSKIE,2018,3,-796.0
ŚWIĘTOKRZYSKIE,2018,4,-661.0
ŚWIĘTOKRZYSKIE,2019,1,-965.0
ŚWIĘTOKRZYSKIE,2019,2,-890.0
ŚWIĘTOKRZYSKIE,2019,3,-1146.0
ŚWIĘTOKRZYSKIE,2019,4,-716.0
ŚWIĘTOKRZYSKIE,2020,1,-681.0
ŚWIĘTOKRZYSKIE,2020,2,-482.0
ŚWIĘTOKRZYSKIE,2020,3,-561.0
ŚWIĘTOKRZYSKIE,2020,4,-417.0
ŚWIĘTOKRZYSKIE,2021,1,-592.0
ŚWIĘTOKRZYSKIE,2021,2,-556.0
ŚWIĘTOKRZYSKIE,2021,3,-751.0
ŚWIĘTOKRZYSKIE,2021,4,-520.0
ŚWIĘTOKRZYSKIE,2022,1,-595.0
ŚWIĘTOKRZYSKIE,2022,2,-502.0
ŚWIĘTOKRZYSKIE,2022,3,-666.0
ŚWIĘTOKRZYSKIE,2022,4,-505.0
ŚWIĘTOKRZYSKIE,2023,1,-681.0
ŚWIĘTOKRZYSKIE,2023,2,-627.0
ŚWIĘTOKRZYSKIE,2023,3,-849.0
ŚWIĘTOKRZYSKIE,2023,4,-607.0
ŚWIĘTOKRZYSKIE,2024,1,-732.0
ŚWIĘTOKRZYSKIE,2024,2,-627.0
ŚWIĘTOKRZYSKIE,2024,3,-815.0
ŚWIĘTOKRZYSKIE,2024,4,-579.0
WARMIŃSKO-MAZURSKIE,2016,1,-695.0
WARMIŃSKO-MAZURSKIE,2016,2,-626.0
WARMIŃSKO-MAZURSKIE,2016,3,-827.0
WARMIŃSKO-MAZURSKIE,2016,4,-554.0
WARMIŃSKO-MAZURSKIE,2017,1,-592.0
WARMIŃSKO-MAZURSKIE,2017,2,-532.0
WARMIŃSKO-MAZURSKIE,2017,3,-745.0
WARMIŃSKO-MAZURSKIE,2017,4,-572.0
WARMIŃSKO-MAZURSKIE,2018,1,-737.0
WARMIŃSKO-MAZURSKIE,2018,2,-742.0
WARMIŃSKO-MAZURSKIE,2018,3,-1094.0
WARMIŃSKO-MAZURSKIE,2018,4,-822.0
WARMIŃSKO-MAZURSKIE,2019,1,-993.0
WARMIŃSKO-MAZURSKIE,2019,2,-905.0
WARMIŃSKO-MAZURSKIE,2019,3,-1162.0
WARMIŃSKO-MAZURSKIE,2019,4,-708.0
WARMIŃSKO-MAZURSKIE,2020,1,-635.0
WARMIŃSKO-MAZURSKIE,2020,2,-477.0
WARMIŃSKO-MAZURSKIE,2020,3,-577.0
WARMIŃSKO-MAZURSKIE,2020,4,-423.0
WARMIŃSKO-MAZURSKIE,2021,1,-557.0
WARMIŃSKO-MAZURSKIE,2021,2,-549.0
WARMIŃSKO-MAZURSKIE,2021,3,-765.0
WARMIŃSKO-MAZURSKIE,2021,4,-518.0
WARMIŃSKO-MAZURSKIE,2022,1,-544.0
WARMIŃSKO-MAZURSKIE,2022,2,-468.0
WARMIŃSKO-MAZURSKIE,2022,3,-616.0
WARMIŃSKO-MAZURSKIE,2022,4,-437.0
WARMIŃSKO-MAZURSKIE,2023,1,-519.0
WARMIŃSKO-MAZURSKIE,2023,2,-491.0
WARMIŃSKO-MAZURSKIE,2023,3,-690.0
WARMIŃSKO-MAZURSKIE,2023,4,-500.0
WARMIŃSKO-MAZURSKIE,2024,1,-588.0
WARMIŃSKO-MAZURSKIE,2024,2,-549.0
WARMIŃSKO-MAZURSKIE,2024,3,-757.0
WARMIŃSKO-MAZURSKIE,2024,4,-536.0
WIELKOPOLSKIE,2016,1,227.0
WIELKOPOLSKIE,2016,2,223.0
WIELKOPOLSKIE,2016,3,289.0
WIELKOPOLSKIE,2016,4,242.0
WIELKOPOLSKIE,2017,1,229.0
WIELKOPOLSKIE,2017,2,227.0
WIELKOPOLSKIE,2017,3,300.0
WIELKOPOLSKIE,2017,4,257.0
WIELKOPOLSKIE,2018,1,251.0
WIELKOPOLSKIE,2018,2,252.0
WIELKOPOLSKIE,2018,3,334.0
WIELKOPOLSKIE,2018,4,282.0
WIELKOPOLSKIE,2019,1,268.0
WIELKOPOLSKIE,2019,2,267.0
WIELKOPOLSKIE,2019,3,356.0
WIELKOPOLSKIE,2019,4,310.0
WIELKOPOLSKIE,2020,1,309.0
WIELKOPOLSKIE,2020,2,323.0
WIELKOPOLSKIE,2020,3,450.0
WIELKOPOLSKIE,2020,4,408.0
WIELKOPOLSKIE,2021,1,421.0
WIELKOPOLSKIE,2021,2,425.0
WIELKOPOLSKIE,2021,3,540.0
WIELKOPOLSKIE,2021,4,412.0
WIELKOPOLSKIE,2022,1,329.0
WIELKOPOLSKIE,2022,2,285.0
WIELKOPOLSKIE,2022,3,350.0
WIELKOPOLSKIE,2022,4,305.0
WIELKOPOLSKIE,2023,1,324.0
WIELKOPOLSKIE,2023,2,341.0
WIELKOPOLSKIE,2023,3,456.0
WIELKOPOLSKIE,2023,4,376.0
WIELKOPOLSKIE,2024,1,337.0
WIELKOPOLSKIE,2024,2,317.0
WIELKOPOLSKIE,2024,3,399.0
WIELKOPOLSKIE,2024,4,328.0
ZACHODNIOPOMORSKIE,2016,1,-110.0
ZACHODNIOPOMORSKIE,2016,2,-135.0
ZACHODNIOPOMORSKIE,2016,3,-214.0
ZACHODNIOPOMORSKIE,2016,4,-163.0
ZACHODNIOPOMORSKIE,2017,1,-135.0
ZACHODNIOPOMORSKIE,2017,2,-174.0
ZACHODNIOPOMORSKIE,2017,3,-283.0
ZACHODNIOPOMORSKIE,2017,4,-213.0
ZACHODNIOPOMORSKIE,2018,1,-170.0
ZACHODNIOPOMORSKIE,2018,2,-210.0
ZACHODNIOPOMORSKIE,2018,3,-327.0
ZACHODNIOPOMORSKIE,2018,4,-234.0
ZACHODNIOPOMORSKIE,2019,1,-175.0
ZACHODNIOPOMORSKIE,2019,2,-205.0
ZACHODNIOPOMORSKIE,2019,3,-301.0
ZACHODNIOPOMORSKIE,2019,4,-201.0
ZACHODNIOPOMORSKIE,2020,1,-140.0
ZACHODNIOPOMORSKIE,2020,2,-161.0
ZACHODNIOPOMORSKIE,2020,3,-248.0
ZACHODNIOPOMORSKIE,2020,4,-196.0
ZACHODNIOPOMORSKIE,2021,1,-172.0
ZACHODNIOPOMORSKIE,2021,2,-221.0
ZACHODNIOPOMORSKIE,2021,3,-337.0
ZACHODNIOPOMORSKIE,2021,4,-214.0
ZACHODNIOPOMORSKIE,2022,1,-129.0
ZACHODNIOPOMORSKIE,2022,2,-128.0
ZACHODNIOPOMORSKIE,2022,3,-177.0
ZACHODNIOPOMORSKIE,2022,4,-141.0
ZACHODNIOPOMORSKIE,2023,1,-133.0
ZACHODNIOPOMORSKIE,2023,2,-180.0
ZACHODNIOPOMORSKIE,2023,3,-288.0
ZACHODNIOPOMORSKIE,2023,4,-196.0
ZACHODNIOPOMORSKIE,2024,1,-131.0
ZACHODNIOPOMORSKIE,2024,2,-139.0
ZACHODNIOPOMORSKIE,2024,3,-193.0
ZACHODNIOPOMORSKIE,2024,4,-132.0
POLSKA,2016,0,0.0
DOLNOŚLĄSKIE,2016,0,2659.0
KUJAWSKO-POMORSKIE,2016,0,-1719.0
LUBELSKIE,2016,0,-4452.0
LUBUSKIE,2016,0,-740.0
ŁÓDZKIE,2016,0,-1695.0
MAŁOPOLSKIE,2016,0,3376.0
MAZOWIECKIE,2016,0,11167.0
PODKARPACKIE,2016,0,-2047.0
OPOLSKIE,2016,0,-726.0
POMORSKIE,2016,0,3485.0
ŚLĄSKIE,2016,0,-3428.0
ŚWIĘTOKRZYSKIE,2016,0,-1971.0
WIELKOPOLSKIE,2016,0,983.0
WARMIŃSKO-MAZURSKIE,2016,0,-2703.0
ZACHODNIOPOMORSKIE,2016,0,-624.0
PODLASKIE,2016,0,-1565.0
ZACHODNIOPOMORSKIE,2017,0,-808.0
POLSKA,2017,0,0.0
DOLNOŚLĄSKIE,2017,0,2595.0
KUJAWSKO-POMORSKIE,2017,0,-1515.0
LUBELSKIE,2017,0,-5072.0
LUBUSKIE,2017,0,-788.0
ŁÓDZKIE,2017,0,-1961.0
MAŁOPOLSKIE,2017,0,3760.0
MAZOWIECKIE,2017,0,12029.0
OPOLSKIE,2017,0,-745.0
PODKARPACKIE,2017,0,-2140.0
PODLASKIE,2017,0,-1866.0
POMORSKIE,2017,0,3625.0
ŚLĄSKIE,2017,0,-3260.0
ŚWIĘTOKRZYSKIE,2017,0,-2426.0
WIELKOPOLSKIE,2017,0,1015.0
WARMIŃSKO-MAZURSKIE,2017,0,-2443.0
ZACHODNIOPOMORSKIE,2018,0,-943.0
WIELKOPOLSKIE,2018,0,1121.0
WARMIŃSKO-MAZURSKIE,2018,0,-3397.0
ŚWIĘTOKRZYSKIE,2018,0,-2628.0
POLSKA,2018,0,0.0
DOLNOŚLĄSKIE,2018,0,3200.0
KUJAWSKO-POMORSKIE,2018,0,-2541.0
LUBELSKIE,2018,0,-5804.0
LUBUSKIE,2018,0,-971.0
ŁÓDZKIE,2018,0,-2163.0
MAZOWIECKIE,2018,0,14686.0
OPOLSKIE,2018,0,-691.0
PODKARPACKIE,2018,0,-3119.0
PODLASKIE,2018,0,-2281.0
POMORSKIE,2018,0,4920.0
ŚLĄSKIE,2018,0,-4231.0
MAŁOPOLSKIE,2018,0,4842.0
WIELKOPOLSKIE,2019,0,1203.0
ŚLĄSKIE,2019,0,-4275.0
POMORSKIE,2019,0,5953.0
PODLASKIE,2019,0,-2459.0
PODKARPACKIE,2019,0,-3462.0
OPOLSKIE,2019,0,-1007.0
MAZOWIECKIE,2019,0,15777.0
ZACHODNIOPOMORSKIE,2019,0,-884.0
MAŁOPOLSKIE,2019,0,5914.0
LUBUSKIE,2019,0,-1245.0
LUBELSKIE,2019,0,-6495.0
KUJAWSKO-POMORSKIE,2019,0,-2921.0
DOLNOŚLĄSKIE,2019,0,4215.0
POLSKA,2019,0,0.0
ŁÓDZKIE,2019,0,-2824.0
WARMIŃSKO-MAZURSKIE,2019,0,-3771.0
ŚWIĘTOKRZYSKIE,2019,0,-3719.0
KUJAWSKO-POMORSKIE,2020,0,-2112.0
DOLNOŚLĄSKIE,2020,0,3295.0
POLSKA,2020,0,0.0
LUBELSKIE,2020,0,-4685.0
LUBUSKIE,2020,0,-842.0
MAŁOPOLSKIE,2020,0,3412.0
ŁÓDZKIE,2020,0,-1812.0
WIELKOPOLSKIE,2020,0,1491.0
MAZOWIECKIE,2020,0,10448.0
OPOLSKIE,2020,0,-747.0
PODKARPACKIE,2020,0,-2226.0
PODLASKIE,2020,0,-1702.0
POMORSKIE,2020,0,3825.0
ŚLĄSKIE,2020,0,-3342.0
ŚWIĘTOKRZYSKIE,2020,0,-2143.0
WARMIŃSKO-MAZURSKIE,2020,0,-2113.0
ZACHODNIOPOMORSKIE,2020,0,-747.0
MAŁOPOLSKIE,2021,0,4112.0
ŁÓDZKIE,2021,0,-2282.0
LUBUSKIE,2021,0,-1068.0
LUBELSKIE,2021,0,-5021.0
DOLNOŚLĄSKIE,2021,0,3305.0
POLSKA,2021,0,0.0
MAZOWIECKIE,2021,0,10834.0
KUJAWSKO-POMORSKIE,2021,0,-2204.0
OPOLSKIE,2021,0,-764.0
PODKARPACKIE,2021,0,-2197.0
PODLASKIE,2021,0,-1657.0
WARMIŃSKO-MAZURSKIE,2021,0,-2391.0
WIELKOPOLSKIE,2021,0,1799.0
ŚWIĘTOKRZYSKIE,2021,0,-2421.0
ŚLĄSKIE,2021,0,-3690.0
POMORSKIE,2021,0,4591.0
ZACHODNIOPOMORSKIE,2021,0,-946.0
WARMIŃSKO-MAZURSKIE,2022,0,-2067.0
ŚWIĘTOKRZYSKIE,2022,0,-2270.0
ŚLĄSKIE,2022,0,-3592.0
POMORSKIE,2022,0,4047.0
PODLASKIE,2022,0,-1526.0
PODKARPACKIE,2022,0,-2228.0
OPOLSKIE,2022,0,-732.0
MAŁOPOLSKIE,2022,0,3553.0
ŁÓDZKIE,2022,0,-1649.0
LUBUSKIE,2022,0,-861.0
LUBELSKIE,2022,0,-4686.0
KUJAWSKO-POMORSKIE,2022,0,-1746.0
DOLNOŚLĄSKIE,2022,0,3695.0
POLSKA,2022,0,0.0
WIELKOPOLSKIE,2022,0,1271.0
ZACHODNIOPOMORSKIE,2022,0,-577.0
MAZOWIECKIE,2022,0,9368.0
DOLNOŚLĄSKIE,2023,0,3617.0
POLSKA,2023,0,0.0
LUBUSKIE,2023,0,-753.0
ŁÓDZKIE,2023,0,-2099.0
MAŁOPOLSKIE,2023,0,3800.0
MAZOWIECKIE,2023,0,10217.0
OPOLSKIE,2023,0,-954.0
PODKARPACKIE,2023,0,-2664.0
PODLASKIE,2023,0,-1844.0
POMORSKIE,2023,0,4382.0
ŚLĄSKIE,2023,0,-2611.0
ŚWIĘTOKRZYSKIE,2023,0,-2766.0
WARMIŃSKO-MAZURSKIE,2023,0,-2203.0
WIELKOPOLSKIE,2023,0,1500.0
ZACHODNIOPOMORSKIE,2023,0,-799.0
KUJAWSKO-POMORSKIE,2023,0,-2116.0
LUBELSKIE,2023,0,-4707.0
WIELKOPOLSKIE,2024,0,1383.0
WARMIŃSKO-MAZURSKIE,2024,0,-2433.0
ŚWIĘTOKRZYSKIE,2024,0,-2755.0
ŚLĄSKIE,2024,0,-2883.0
POMORSKIE,2024,0,4869.0
PODLASKIE,2024,0,-1858.0
PODKARPACKIE,2024,0,-2829.0
OPOLSKIE,2024,0,-783.0
MAZOWIECKIE,2024,0,10289.0
MAŁOPOLSKIE,2024,0,4043.0
ŁÓDZKIE,2024,0,-1809.0
LUBUSKIE,2024,0,-1034.0
LUBELSKIE,2024,0,-5194.0
KUJAWSKO-POMORSKIE,2024,0,-1989.0
DOLNOŚLĄSKIE,2024,0,3579.0
POLSKA,2024,0,0.0
ZACHODNIOPOMORSKIE,2024,0,-596.0
